month	page_namespace	n
201508	4	18740
201508	5	720
201508	6	42
201508	9	8
201508	10	283
201508	11	92
201508	13	26
201508	14	75
201508	100	24839
201508	101	375
201509	0	28441
201509	1	2207
201509	2	9476
201509	3	7959
201509	4	19709
201509	5	742
201509	6	47
201509	10	384
201509	11	74
201509	12	8
201509	13	23
201509	14	301
201509	100	25255
201509	101	322
201510	0	28155
201510	1	2200
201510	2	14703
201510	3	8548
201510	4	20193
201510	5	725
201510	6	32
201510	10	227
201510	11	81
201510	13	18
201510	14	50
201510	15	2
201510	100	26718
201510	101	371
201511	0	26355
201511	1	20744
201511	2	15992
201511	3	8848
201511	4	19700
201511	5	666
201511	6	30
201511	10	504
201511	11	63
201511	13	32
201511	14	60
201511	100	24461
201511	101	383
201512	0	26961
201512	1	91633
201512	2	17173
201512	3	7510
201512	4	21099
201512	5	739
201512	6	11
201512	10	521
201512	11	81
201512	13	32
201512	14	88
201512	100	23741
201512	101	311
201601	0	42353
201601	1	122599
201601	2	17248
201601	3	9965
201601	4	17391
201601	5	695
201601	6	23
201601	10	381
201601	11	70
201601	12	2
201601	13	22
201601	14	73
201601	100	15034
201601	101	316
201602	0	31390
201602	1	85251
201602	2	17513
201602	3	7312
201602	4	18301
201602	5	741
201602	6	28
201602	9	6
201602	10	531
201602	11	58
201602	12	1
201602	13	10
201602	14	76
201602	15	2
201602	100	18657
201602	101	333
201603	0	32652
201603	1	2825
201603	2	17069
201603	3	7730
201603	4	18788
201603	5	804
201603	6	6
201603	10	369
201603	11	42
201603	13	28
201603	14	78
201603	100	22024
201603	101	323
201604	0	37232
201604	1	4693
201604	2	17558
201604	3	8579
201604	4	19224
201604	5	697
201604	6	26
201604	9	18
201604	10	506
201604	11	53
201604	12	1
201604	13	42
201604	14	262
201604	15	4
201604	100	21722
201604	101	325
201605	0	22845
201605	1	2519
201605	2	17542
201605	3	8757
201605	4	17696
201605	5	710
201605	6	108
201605	9	8
201605	10	509
201605	11	56
201605	13	24
201605	14	84
201605	100	20080
201605	101	325
201606	0	17788
201606	1	2187
201606	2	28780
201606	3	10859
201606	4	18712
201606	5	655
201606	6	48
201606	10	488
201606	11	50
201606	12	1
201606	13	28
201606	14	78
201606	100	22054
201606	101	243
201607	0	17789
201607	1	14259
201607	2	10579
201607	3	11894
201607	4	12249
201607	5	761
201607	6	90
201607	7	1
201607	9	10
201607	10	1072
201607	11	96
201607	12	1
201607	13	48
201607	14	67
201607	15	10
201607	100	9575
201607	101	356
201607	828	12
201607	829	1
201608	0	17686
201608	1	26799
201608	2	6607
201608	3	7430
201608	4	7228
201608	5	577
201608	6	25
201608	10	324
201608	11	32
201608	13	10
201608	14	63
201608	100	1740
201608	101	262
201608	828	5
201609	0	13940
201609	1	2118
201609	2	6956
201609	3	8403
201609	4	8130
201609	5	575
201609	6	5
201609	10	296
201609	11	34
201609	13	15
201609	14	40
201609	100	1731
201609	101	273
201609	828	5
201610	0	34023
201610	1	2078
201610	2	7325
201610	3	8025
201610	4	7896
201610	5	583
201610	6	19
201610	9	2
201610	10	449
201610	11	35
201610	13	30
201610	14	86
201610	100	1766
201610	101	340
201610	828	10
201611	0	72973
201611	1	4109
201611	2	8883
201611	3	7050
201611	4	7881
201611	5	626
201611	6	53
201611	10	415
201611	11	55
201611	13	28
201611	14	98
201611	100	1789
201611	101	297
201612	0	48933
201612	1	1884
201612	2	12779
201612	3	7118
201612	4	7896
201612	5	615
201612	6	28
201612	9	2
201612	10	412
201612	11	72
201612	12	5
201612	13	25
201612	14	69
201612	15	2
201612	100	1789
201612	101	310
201612	828	11
201701	0	44163
201701	1	2283
201701	2	11723
201701	3	8906
201701	4	8592
201701	5	654
201701	6	50
201701	10	395
201701	11	52
201701	12	4
201701	13	8
201701	14	71
201701	100	1944
201701	101	397
201701	828	5
201702	0	17896
201702	1	2447
201702	2	13036
201702	3	7507
201702	4	8133
201702	5	718
201702	6	41
201702	10	455
201702	11	44
201702	12	5
201702	13	39
201702	14	58
201702	100	1753
201702	101	336
201702	828	5
201703	0	16732
201703	1	2750
201703	2	11094
201703	3	8258
201703	4	9380
201703	5	720
201703	6	44
201703	9	9
201703	10	270
201703	11	70
201703	13	26
201703	14	70
201703	15	1
201703	100	1927
201703	101	352
201703	828	5
201704	0	20624
201704	1	1657
201704	2	10524
201704	3	6006
201704	4	7081
201704	5	632
201704	6	484
201704	10	424
201704	11	32
201704	13	10
201704	14	76
201704	100	1661
201704	101	272
